id,symptoms_disorders,medication_brand,active_ingredient,alcohol_interaction
1,Allergies / Colds / Flu , Alavert , Loratadine , Drowsiness
2,Allergies / Colds / Flu , Atarax , Hydroxyzine , Dizziness; increased risk for overdose
3,Allergies / Colds / Flu , Benadryl , Diphenhydramine , Increased risk for overdose
4,Allergies / Colds / Flu , Clarinex , Desloratadine , none
5,Allergies / Colds / Flu , Claritin , Loratadine , none
6,Allergies / Colds / Flu , Claritin-D , Loratadine + Pseudoephedrine , none
7,Allergies / Colds / Flu , Dimetapp , Brompheniramine , none
8,Allergies / Colds / Flu , Sudafed , Chlorpheniramine , none
9,Allergies / Colds / Flu , Triaminic Cold & Allergy , Chlorpheniramine , none
10,Allergies / Colds / Flu , Tylenol Allergy Sinus , Chlorpheniramine , none
11,Allergies / Colds / Flu , Tylenol Cold & Flu , Chlorpheniramine , none
12,Allergies / Colds / Flu , Zyrtec , Cetirizine , none
13,Angina / Coronary Heart Disease , Isordil , Isosorbide , Rapid heartbeat; sudden changes in blood pressure; dizziness; fainting
14,Angina / Coronary Heart Disease , none , Nitroglycerin , Rapid heartbeat; sudden changes in blood pressure; dizziness; fainting
15,Anxiety and Epilepsy , Ativan , Lorazepam , Drowsiness / dizziness; increased risk for overdose; slowed or difficulty breathing; impaired motor control; unusual behavior; memory problems
16,Anxiety and Epilepsy , BuSpar , Buspirone , Drowsiness / dizziness; increased risk for overdose; slowed or difficulty breathing; impaired motor control; unusual behavior; memory problems
17,Anxiety and Epilepsy , Klonopin , Clonazepam , Drowsiness / dizziness; increased risk for overdose; slowed or difficulty breathing; impaired motor control; unusual behavior; memory problems
18,Anxiety and Epilepsy , Librium , Chlordiazepoxide , Drowsiness / dizziness; increased risk for overdose; slowed or difficulty breathing; impaired motor control; unusual behavior; memory problems
19,Anxiety and Epilepsy, Paxil , Paroxetine , Drowsiness / dizziness; increased risk for overdose; slowed or difficulty breathing; impaired motor control; unusual behavior; memory problems
20,Anxiety and Epilepsy , Valium , Diazepam , Drowsiness / dizziness; increased risk for overdose; slowed or difficulty breathing; impaired motor control; unusual behavior; memory problems
21,Anxiety and Epilepsy , Xanax , Alprazolam , Drowsiness / dizziness; increased risk for overdose; slowed or difficulty breathing; impaired motor control; unusual behavior; memory problems
22,Arthritis , Celebrex , Celecoxib , Ulcers / stomach bleeding / liver damage
23,Arthritis , Naprosyn , Naproxen , Ulcers / stomach bleeding / liver damage
24,Arthritis , Voltaren , Diclofenac , Ulcers / stomach bleeding / liver damage
25,Attention and Concentration (ADHD) , Adderall , Amphetamine/Dextroamphetamine , Dizziness / drowsiness / impaired concentration / possible increased risk for heart problems
26,Attention and Concentration (ADHD) , Concerta , Methylphenidate , Dizziness / drowsiness / impaired concentration / possible increased risk for heart problems
27,Attention and Concentration (ADHD) , Ritalin , Methylphenidate , SDizziness / drowsiness / impaired concentration / possible increased risk for heart problems
28,Attention and Concentration (ADHD) , Dexedrine , Dextroamphetamine , Dizziness / drowsiness / impaired concentration / possible increased risk for heart problems
29,Attention and Concentration (ADHD) , Focalin , Dexmethylphenidate , Dizziness / drowsiness / impaired concentration / possible increased risk for heart problems
30,Attention and Concentration (ADHD) , Strattera , Atomoxetine , Liver damage
31,Attention and Concentration (ADHD) , Vyvanse , Lisdexamfetamine , Liver damage
32,Blood Clots , Coumadin , Warfarin , Occasional drinking may lead to internal bleeding; heavier drinking may cause more bleeding or the opposite (risk of clots / strokes / heart attacks)
33,Cough , Delsym , Dextromethorphan , Drowsiness / dizziness / increased risk for overdose
34,Cough , Robitussin Cough , Dextromethorphan , Drowsiness / dizziness / increased risk for overdose
35,Cough , Robitussin A-C , Guaifenesin + Codeine , Drowsiness / dizziness / increased risk for overdose
36,Depression , Abilify , Aripiprazole , Drowsiness / dizziness; increased risk for overdose; increased feelings of depression / hopelessness
37,Depression , Anafranil , Clomipramine , Drowsiness / dizziness; increased risk for overdose; increased feelings of depression / hopelessness
38,Depression , Celexa , Citalopram , Drowsiness / dizziness; increased risk for overdose; increased feelings of depression / hopelessness
39,Depression , Clozaril , Clozapine , Drowsiness / dizziness; increased risk for overdose; increased feelings of depression / hopelessness
40,Depression , Cymbalta , Duloxetine , Drowsiness / dizziness; increased risk for overdose; increased feelings of depression / hopelessness; liver damage
41,Depression , Desyrel , Trazodone , Drowsiness / dizziness; increased risk for overdose; increased feelings of depression / hopelessness
42,Depression , Effexor , Venlafaxine , Drowsiness / dizziness; increased risk for overdose; increased feelings of depression / hopelessness
43,Depression , Elavil , Amitriptyline , Drowsiness / dizziness; increased risk for overdose; increased feelings of depression / hopelessness
44,Depression , Geodon , Ziprasidone , Drowsiness / dizziness; increased risk for overdose; increased feelings of depression / hopelessness
